
  0%|          | 0/49.15 [00:00<?, ?it/s]
101%|██████████| 57/56.7 [00:08<00:00,  7.03it/s]
101%|██████████| 57/56.7 [00:08<00:00,  7.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 55%|█████▌    | 11/20 [00:00<00:00, 50.80it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  9.86it/s]
100%|██████████| 20/20 [00:01<00:00, 10.57it/s]
100%|██████████| 20/20 [00:01<00:00, 11.95it/s]

  0%|          | 0/13.55 [00:00<?, ?it/s]
  7%|▋         | 1/13.55 [00:00<00:01,  7.03it/s]
 15%|█▍        | 2/13.55 [00:00<00:01,  7.25it/s]
 22%|██▏       | 3/13.55 [00:00<00:01,  7.37it/s]
 30%|██▉       | 4/13.55 [00:00<00:01,  7.44it/s]
 37%|███▋      | 5/13.55 [00:00<00:01,  7.49it/s]
 44%|████▍     | 6/13.55 [00:00<00:01,  7.53it/s]
 52%|█████▏    | 7/13.55 [00:00<00:00,  7.55it/s]
 59%|█████▉    | 8/13.55 [00:01<00:00,  7.55it/s]
 66%|██████▋   | 9/13.55 [00:01<00:00,  7.48it/s]
 74%|███████▍  | 10/13.55 [00:01<00:00,  7.41it/s]
 81%|████████  | 11/13.55 [00:01<00:00,  7.36it/s]
 89%|████████▊ | 12/13.55 [00:01<00:00,  7.29it/s]
 96%|█████████▌| 13/13.55 [00:01<00:00,  7.29it/s]
103%|██████████| 14/13.55 [00:01<00:00,  7.63it/s]

  0%|          | 0/9 [00:00<?, ?it/s]
 78%|███████▊  | 7/9 [00:00<00:00, 51.11it/s]
100%|██████████| 9/9 [00:00<00:00, 62.87it/s]

  0%|          | 0/17.55 [00:00<?, ?it/s]
  6%|▌         | 1/17.55 [00:00<00:02,  7.66it/s]
 11%|█▏        | 2/17.55 [00:00<00:02,  7.64it/s]
 17%|█▋        | 3/17.55 [00:00<00:01,  7.62it/s]
 23%|██▎       | 4/17.55 [00:00<00:01,  7.64it/s]
 28%|██▊       | 5/17.55 [00:00<00:01,  7.63it/s]
 34%|███▍      | 6/17.55 [00:00<00:01,  7.63it/s]
 40%|███▉      | 7/17.55 [00:00<00:01,  7.62it/s]
 46%|████▌     | 8/17.55 [00:01<00:01,  7.62it/s]
 51%|█████▏    | 9/17.55 [00:01<00:01,  7.61it/s]
 57%|█████▋    | 10/17.55 [00:01<00:00,  7.59it/s]
 63%|██████▎   | 11/17.55 [00:01<00:00,  7.58it/s]
 68%|██████▊   | 12/17.55 [00:01<00:00,  7.54it/s]
 74%|███████▍  | 13/17.55 [00:01<00:00,  7.46it/s]
 80%|███████▉  | 14/17.55 [00:01<00:00,  7.47it/s]
 85%|████████▌ | 15/17.55 [00:01<00:00,  7.48it/s]
 91%|█████████ | 16/17.55 [00:02<00:00,  7.44it/s]
 97%|█████████▋| 17/17.55 [00:02<00:00,  7.44it/s]
103%|██████████| 18/17.55 [00:02<00:00,  7.72it/s]

  0%|          | 0/9 [00:00<?, ?it/s]
 22%|██▏       | 2/9 [00:00<00:00, 18.75it/s]
 44%|████▍     | 4/9 [00:00<00:00, 19.16it/s]
 67%|██████▋   | 6/9 [00:00<00:00, 19.27it/s]
100%|██████████| 9/9 [00:00<00:00, 24.16it/s]

  0%|          | 0/53.35 [00:00<?, ?it/s]
  2%|▏         | 1/53.35 [00:00<00:06,  7.66it/s]
  4%|▎         | 2/53.35 [00:00<00:06,  7.67it/s]
  6%|▌         | 3/53.35 [00:00<00:06,  7.64it/s]
  7%|▋         | 4/53.35 [00:00<00:06,  7.65it/s]
  9%|▉         | 5/53.35 [00:00<00:06,  7.61it/s]
 11%|█         | 6/53.35 [00:00<00:06,  7.62it/s]
 13%|█▎        | 7/53.35 [00:00<00:06,  7.61it/s]
 15%|█▍        | 8/53.35 [00:01<00:05,  7.60it/s]
 17%|█▋        | 9/53.35 [00:01<00:05,  7.57it/s]
 19%|█▊        | 10/53.35 [00:01<00:05,  7.54it/s]
 21%|██        | 11/53.35 [00:01<00:05,  7.53it/s]
 22%|██▏       | 12/53.35 [00:01<00:05,  7.49it/s]
 24%|██▍       | 13/53.35 [00:01<00:05,  7.43it/s]
 26%|██▌       | 14/53.35 [00:01<00:05,  7.45it/s]
 28%|██▊       | 15/53.35 [00:01<00:05,  7.46it/s]
 30%|██▉       | 16/53.35 [00:02<00:05,  7.42it/s]
 32%|███▏      | 17/53.35 [00:02<00:04,  7.43it/s]
 34%|███▎      | 18/53.35 [00:02<00:04,  7.44it/s]
 36%|███▌      | 19/53.35 [00:02<00:04,  7.38it/s]
 37%|███▋      | 20/53.35 [00:02<00:04,  7.38it/s]
 39%|███▉      | 21/53.35 [00:02<00:04,  7.40it/s]
 41%|████      | 22/53.35 [00:02<00:04,  7.36it/s]
 43%|████▎     | 23/53.35 [00:03<00:04,  7.36it/s]
 45%|████▍     | 24/53.35 [00:03<00:03,  7.36it/s]
 47%|████▋     | 25/53.35 [00:03<00:03,  7.33it/s]
 49%|████▊     | 26/53.35 [00:03<00:03,  7.33it/s]
 51%|█████     | 27/53.35 [00:03<00:03,  7.33it/s]
 52%|█████▏    | 28/53.35 [00:03<00:03,  7.21it/s]
 54%|█████▍    | 29/53.35 [00:03<00:03,  7.13it/s]
 56%|█████▌    | 30/53.35 [00:04<00:03,  7.07it/s]
 58%|█████▊    | 31/53.35 [00:04<00:03,  7.03it/s]
 60%|█████▉    | 32/53.35 [00:04<00:03,  7.00it/s]
 62%|██████▏   | 33/53.35 [00:04<00:02,  6.96it/s]
 64%|██████▎   | 34/53.35 [00:04<00:02,  6.93it/s]
 66%|██████▌   | 35/53.35 [00:04<00:02,  6.90it/s]
 67%|██████▋   | 36/53.35 [00:04<00:02,  6.87it/s]
 69%|██████▉   | 37/53.35 [00:05<00:02,  6.85it/s]
 71%|███████   | 38/53.35 [00:05<00:02,  6.82it/s]
 73%|███████▎  | 39/53.35 [00:05<00:02,  6.80it/s]
 75%|███████▍  | 40/53.35 [00:05<00:01,  6.78it/s]
 77%|███████▋  | 41/53.35 [00:05<00:01,  6.75it/s]
 79%|███████▊  | 42/53.35 [00:05<00:01,  6.73it/s]
 81%|████████  | 43/53.35 [00:05<00:01,  6.71it/s]
 82%|████████▏ | 44/53.35 [00:06<00:01,  6.69it/s]
 84%|████████▍ | 45/53.35 [00:06<00:01,  6.67it/s]
 86%|████████▌ | 46/53.35 [00:06<00:01,  6.65it/s]
 88%|████████▊ | 47/53.35 [00:06<00:00,  6.64it/s]
 90%|████████▉ | 48/53.35 [00:06<00:00,  6.62it/s]
 92%|█████████▏| 49/53.35 [00:06<00:00,  6.61it/s]
 94%|█████████▎| 50/53.35 [00:07<00:00,  6.58it/s]
 96%|█████████▌| 51/53.35 [00:07<00:00,  6.55it/s]
 97%|█████████▋| 52/53.35 [00:07<00:00,  6.53it/s]
 99%|█████████▉| 53/53.35 [00:07<00:00,  6.51it/s]
54it [00:07,  7.14it/s]                           

  0%|          | 0/6 [00:00<?, ?it/s]
 50%|█████     | 3/6 [00:00<00:00, 15.77it/s]
 83%|████████▎ | 5/6 [00:00<00:00, 12.62it/s]
100%|██████████| 6/6 [00:00<00:00, 15.55it/s]

  0%|          | 0/3.65 [00:00<?, ?it/s]
 27%|██▋       | 1/3.65 [00:00<00:00,  7.05it/s]
 55%|█████▍    | 2/3.65 [00:00<00:00,  7.25it/s]
 82%|████████▏ | 3/3.65 [00:00<00:00,  7.37it/s]
110%|██████████| 4/3.65 [00:00<00:00,  8.15it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 133.31it/s]

  0%|          | 0/18.8 [00:00<?, ?it/s]
  5%|▌         | 1/18.8 [00:00<00:02,  7.66it/s]
 11%|█         | 2/18.8 [00:00<00:02,  7.67it/s]
 16%|█▌        | 3/18.8 [00:00<00:02,  7.66it/s]
 21%|██▏       | 4/18.8 [00:00<00:01,  7.66it/s]
 27%|██▋       | 5/18.8 [00:00<00:01,  7.66it/s]
 32%|███▏      | 6/18.8 [00:00<00:01,  7.65it/s]
 37%|███▋      | 7/18.8 [00:00<00:01,  7.64it/s]
 43%|████▎     | 8/18.8 [00:01<00:01,  7.63it/s]
 48%|████▊     | 9/18.8 [00:01<00:01,  7.61it/s]
 53%|█████▎    | 10/18.8 [00:01<00:01,  7.52it/s]
 59%|█████▊    | 11/18.8 [00:01<00:01,  7.53it/s]
 64%|██████▍   | 12/18.8 [00:01<00:00,  7.51it/s]
 69%|██████▉   | 13/18.8 [00:01<00:00,  7.51it/s]
 74%|███████▍  | 14/18.8 [00:01<00:00,  7.42it/s]
 80%|███████▉  | 15/18.8 [00:01<00:00,  7.42it/s]
 85%|████████▌ | 16/18.8 [00:02<00:00,  7.41it/s]
 90%|█████████ | 17/18.8 [00:02<00:00,  7.42it/s]
 96%|█████████▌| 18/18.8 [00:02<00:00,  7.41it/s]
101%|██████████| 19/18.8 [00:02<00:00,  8.03it/s]
101%|██████████| 19/18.8 [00:02<00:00,  7.62it/s]

  0%|          | 0/37 [00:00<?, ?it/s]
 35%|███▌      | 13/37 [00:00<00:00, 110.19it/s]
 68%|██████▊   | 25/37 [00:00<00:00, 27.71it/s] 
 84%|████████▍ | 31/37 [00:01<00:00, 23.77it/s]
 95%|█████████▍| 35/37 [00:01<00:00, 22.05it/s]
100%|██████████| 37/37 [00:01<00:00, 26.95it/s]

  0%|          | 0/44.3 [00:00<?, ?it/s]
  2%|▏         | 1/44.3 [00:00<00:05,  7.65it/s]
  5%|▍         | 2/44.3 [00:00<00:05,  7.67it/s]
  7%|▋         | 3/44.3 [00:00<00:05,  7.66it/s]
  9%|▉         | 4/44.3 [00:00<00:05,  7.65it/s]
 11%|█▏        | 5/44.3 [00:00<00:05,  7.61it/s]
 14%|█▎        | 6/44.3 [00:00<00:05,  7.61it/s]
 16%|█▌        | 7/44.3 [00:00<00:04,  7.59it/s]
 18%|█▊        | 8/44.3 [00:01<00:04,  7.50it/s]
 20%|██        | 9/44.3 [00:01<00:04,  7.51it/s]
 23%|██▎       | 10/44.3 [00:01<00:04,  7.51it/s]
 25%|██▍       | 11/44.3 [00:01<00:04,  7.50it/s]
 27%|██▋       | 12/44.3 [00:01<00:04,  7.46it/s]
 29%|██▉       | 13/44.3 [00:01<00:04,  7.40it/s]
 32%|███▏      | 14/44.3 [00:01<00:04,  7.42it/s]
 34%|███▍      | 15/44.3 [00:01<00:03,  7.44it/s]
 36%|███▌      | 16/44.3 [00:02<00:03,  7.41it/s]
 38%|███▊      | 17/44.3 [00:02<00:03,  7.41it/s]
 41%|████      | 18/44.3 [00:02<00:03,  7.42it/s]
 43%|████▎     | 19/44.3 [00:02<00:03,  7.39it/s]
 45%|████▌     | 20/44.3 [00:02<00:03,  7.40it/s]
 47%|████▋     | 21/44.3 [00:02<00:03,  7.40it/s]
 50%|████▉     | 22/44.3 [00:02<00:03,  7.36it/s]
 52%|█████▏    | 23/44.3 [00:03<00:02,  7.36it/s]
 54%|█████▍    | 24/44.3 [00:03<00:02,  7.35it/s]
 56%|█████▋    | 25/44.3 [00:03<00:02,  7.32it/s]
 59%|█████▊    | 26/44.3 [00:03<00:02,  7.32it/s]
 61%|██████    | 27/44.3 [00:03<00:02,  7.33it/s]
 63%|██████▎   | 28/44.3 [00:03<00:02,  7.21it/s]
 65%|██████▌   | 29/44.3 [00:03<00:02,  7.12it/s]
 68%|██████▊   | 30/44.3 [00:04<00:02,  7.07it/s]
 70%|██████▉   | 31/44.3 [00:04<00:01,  7.03it/s]
 72%|███████▏  | 32/44.3 [00:04<00:01,  6.99it/s]
 74%|███████▍  | 33/44.3 [00:04<00:01,  6.95it/s]
 77%|███████▋  | 34/44.3 [00:04<00:01,  6.93it/s]
 79%|███████▉  | 35/44.3 [00:04<00:01,  6.90it/s]
 81%|████████▏ | 36/44.3 [00:04<00:01,  6.87it/s]
 84%|████████▎ | 37/44.3 [00:05<00:01,  6.86it/s]
 86%|████████▌ | 38/44.3 [00:05<00:00,  6.83it/s]
 88%|████████▊ | 39/44.3 [00:05<00:00,  6.81it/s]
 90%|█████████ | 40/44.3 [00:05<00:00,  6.79it/s]
 93%|█████████▎| 41/44.3 [00:05<00:00,  6.77it/s]
 95%|█████████▍| 42/44.3 [00:05<00:00,  6.74it/s]
 97%|█████████▋| 43/44.3 [00:05<00:00,  6.72it/s]
 99%|█████████▉| 44/44.3 [00:06<00:00,  6.70it/s]
45it [00:06,  7.28it/s]                          

  0%|          | 0/50 [00:00<?, ?it/s]
 38%|███▊      | 19/50 [00:00<00:00, 120.74it/s]
 64%|██████▍   | 32/50 [00:02<00:01, 12.39it/s] 
 76%|███████▌  | 38/50 [00:03<00:01, 10.10it/s]
 84%|████████▍ | 42/50 [00:03<00:00,  9.10it/s]
 90%|█████████ | 45/50 [00:04<00:00,  8.51it/s]
 94%|█████████▍| 47/50 [00:04<00:00,  8.14it/s]
 98%|█████████▊| 49/50 [00:04<00:00,  8.62it/s]
100%|██████████| 50/50 [00:04<00:00, 10.70it/s]

  0%|          | 0/38.55 [00:00<?, ?it/s]
  3%|▎         | 1/38.55 [00:00<00:05,  7.03it/s]
  5%|▌         | 2/38.55 [00:00<00:05,  7.15it/s]
  8%|▊         | 3/38.55 [00:00<00:04,  7.28it/s]
 10%|█         | 4/38.55 [00:00<00:04,  7.43it/s]
 13%|█▎        | 5/38.55 [00:00<00:04,  7.48it/s]
 16%|█▌        | 6/38.55 [00:00<00:04,  7.54it/s]
 18%|█▊        | 7/38.55 [00:00<00:04,  7.56it/s]
 21%|██        | 8/38.55 [00:01<00:04,  7.58it/s]
 23%|██▎       | 9/38.55 [00:01<00:03,  7.56it/s]
 26%|██▌       | 10/38.55 [00:01<00:03,  7.54it/s]
 29%|██▊       | 11/38.55 [00:01<00:03,  7.52it/s]
 31%|███       | 12/38.55 [00:01<00:03,  7.48it/s]
 34%|███▎      | 13/38.55 [00:01<00:03,  7.43it/s]
 36%|███▋      | 14/38.55 [00:01<00:03,  7.44it/s]
 39%|███▉      | 15/38.55 [00:02<00:03,  7.45it/s]
 42%|████▏     | 16/38.55 [00:02<00:03,  7.43it/s]
 44%|████▍     | 17/38.55 [00:02<00:02,  7.44it/s]
 47%|████▋     | 18/38.55 [00:02<00:02,  7.45it/s]
 49%|████▉     | 19/38.55 [00:02<00:02,  7.40it/s]
 52%|█████▏    | 20/38.55 [00:02<00:02,  7.40it/s]
 54%|█████▍    | 21/38.55 [00:02<00:02,  7.40it/s]
 57%|█████▋    | 22/38.55 [00:02<00:02,  7.37it/s]
 60%|█████▉    | 23/38.55 [00:03<00:02,  7.32it/s]
 62%|██████▏   | 24/38.55 [00:03<00:01,  7.34it/s]
 65%|██████▍   | 25/38.55 [00:03<00:01,  7.29it/s]
 67%|██████▋   | 26/38.55 [00:03<00:01,  7.29it/s]
 70%|███████   | 27/38.55 [00:03<00:01,  7.28it/s]
 73%|███████▎  | 28/38.55 [00:03<00:01,  7.16it/s]
 75%|███████▌  | 29/38.55 [00:03<00:01,  7.09it/s]
 78%|███████▊  | 30/38.55 [00:04<00:01,  7.03it/s]
 80%|████████  | 31/38.55 [00:04<00:01,  6.99it/s]
 83%|████████▎ | 32/38.55 [00:04<00:00,  6.95it/s]
 86%|████████▌ | 33/38.55 [00:04<00:00,  6.93it/s]
 88%|████████▊ | 34/38.55 [00:04<00:00,  6.92it/s]
 91%|█████████ | 35/38.55 [00:04<00:00,  6.88it/s]
 93%|█████████▎| 36/38.55 [00:04<00:00,  6.84it/s]
 96%|█████████▌| 37/38.55 [00:05<00:00,  6.84it/s]
 99%|█████████▊| 38/38.55 [00:05<00:00,  6.81it/s]
101%|██████████| 39/38.55 [00:05<00:00,  7.30it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:00,  7.39it/s]
100%|██████████| 3/3 [00:00<00:00, 20.58it/s]

  0%|          | 0/18.6 [00:00<?, ?it/s]
  5%|▌         | 1/18.6 [00:00<00:02,  7.02it/s]
 11%|█         | 2/18.6 [00:00<00:02,  7.14it/s]
 16%|█▌        | 3/18.6 [00:00<00:02,  7.27it/s]
 22%|██▏       | 4/18.6 [00:00<00:01,  7.42it/s]
 27%|██▋       | 5/18.6 [00:00<00:01,  7.47it/s]
 32%|███▏      | 6/18.6 [00:00<00:01,  7.52it/s]
 38%|███▊      | 7/18.6 [00:00<00:01,  7.55it/s]
 43%|████▎     | 8/18.6 [00:01<00:01,  7.57it/s]
 48%|████▊     | 9/18.6 [00:01<00:01,  7.56it/s]
 54%|█████▍    | 10/18.6 [00:01<00:01,  7.55it/s]
 59%|█████▉    | 11/18.6 [00:01<00:01,  7.54it/s]
 65%|██████▍   | 12/18.6 [00:01<00:00,  7.52it/s]
 70%|██████▉   | 13/18.6 [00:01<00:00,  7.50it/s]
 75%|███████▌  | 14/18.6 [00:01<00:00,  7.50it/s]
 81%|████████  | 15/18.6 [00:02<00:00,  7.49it/s]
 86%|████████▌ | 16/18.6 [00:02<00:00,  7.45it/s]
 91%|█████████▏| 17/18.6 [00:02<00:00,  7.44it/s]
 97%|█████████▋| 18/18.6 [00:02<00:00,  7.45it/s]
102%|██████████| 19/18.6 [00:02<00:00,  7.62it/s]

  0%|          | 0/79 [00:00<?, ?it/s]
 37%|███▋      | 29/79 [00:00<00:00, 253.93it/s]
 70%|██████▉   | 55/79 [00:01<00:00, 30.61it/s] 
 85%|████████▍ | 67/79 [00:02<00:00, 25.82it/s]
 95%|█████████▍| 75/79 [00:02<00:00, 23.76it/s]
100%|██████████| 79/79 [00:02<00:00, 28.43it/s]

  0%|          | 0/12.2 [00:00<?, ?it/s]
  8%|▊         | 1/12.2 [00:00<00:01,  7.65it/s]
 16%|█▋        | 2/12.2 [00:00<00:01,  7.65it/s]
 25%|██▍       | 3/12.2 [00:00<00:01,  7.63it/s]
 33%|███▎      | 4/12.2 [00:00<00:01,  7.65it/s]
 41%|████      | 5/12.2 [00:00<00:00,  7.64it/s]
 49%|████▉     | 6/12.2 [00:00<00:00,  7.64it/s]
 57%|█████▋    | 7/12.2 [00:00<00:00,  7.63it/s]
 66%|██████▌   | 8/12.2 [00:01<00:00,  7.62it/s]
 74%|███████▍  | 9/12.2 [00:01<00:00,  7.61it/s]
 82%|████████▏ | 10/12.2 [00:01<00:00,  7.59it/s]
 90%|█████████ | 11/12.2 [00:01<00:00,  7.56it/s]
 98%|█████████▊| 12/12.2 [00:01<00:00,  7.53it/s]
13it [00:01,  8.07it/s]                          

  0%|          | 0/11 [00:00<?, ?it/s]
 64%|██████▎   | 7/11 [00:00<00:00, 61.41it/s]
100%|██████████| 11/11 [00:00<00:00, 57.39it/s]

  0%|          | 0/14.8 [00:00<?, ?it/s]
  7%|▋         | 1/14.8 [00:00<00:01,  7.66it/s]
 14%|█▎        | 2/14.8 [00:00<00:01,  7.67it/s]
 20%|██        | 3/14.8 [00:00<00:01,  7.65it/s]
 27%|██▋       | 4/14.8 [00:00<00:01,  7.66it/s]
 34%|███▍      | 5/14.8 [00:00<00:01,  7.64it/s]
 41%|████      | 6/14.8 [00:00<00:01,  7.63it/s]
 47%|████▋     | 7/14.8 [00:00<00:01,  7.63it/s]
 54%|█████▍    | 8/14.8 [00:01<00:00,  7.61it/s]
 61%|██████    | 9/14.8 [00:01<00:00,  7.60it/s]
 68%|██████▊   | 10/14.8 [00:01<00:00,  7.58it/s]
 74%|███████▍  | 11/14.8 [00:01<00:00,  7.56it/s]
 81%|████████  | 12/14.8 [00:01<00:00,  7.55it/s]
 88%|████████▊ | 13/14.8 [00:01<00:00,  7.53it/s]
 95%|█████████▍| 14/14.8 [00:01<00:00,  7.51it/s]
101%|██████████| 15/14.8 [00:01<00:00,  7.71it/s]

  0%|          | 0/13 [00:00<?, ?it/s]
 62%|██████▏   | 8/13 [00:00<00:00, 57.69it/s]
100%|██████████| 13/13 [00:00<00:00, 47.52it/s]

  0%|          | 0/13.1 [00:00<?, ?it/s]
  8%|▊         | 1/13.1 [00:00<00:01,  7.67it/s]
 15%|█▌        | 2/13.1 [00:00<00:01,  7.67it/s]
 23%|██▎       | 3/13.1 [00:00<00:01,  7.64it/s]
 31%|███       | 4/13.1 [00:00<00:01,  7.64it/s]
 38%|███▊      | 5/13.1 [00:00<00:01,  7.64it/s]
 46%|████▌     | 6/13.1 [00:00<00:00,  7.63it/s]
 53%|█████▎    | 7/13.1 [00:00<00:00,  7.62it/s]
 61%|██████    | 8/13.1 [00:01<00:00,  7.62it/s]
 69%|██████▊   | 9/13.1 [00:01<00:00,  7.62it/s]
 76%|███████▋  | 10/13.1 [00:01<00:00,  7.60it/s]
 84%|████████▍ | 11/13.1 [00:01<00:00,  7.58it/s]
 92%|█████████▏| 12/13.1 [00:01<00:00,  7.55it/s]
 99%|█████████▉| 13/13.1 [00:01<00:00,  7.49it/s]
14it [00:01,  8.06it/s]                          

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 394.67it/s]

  0%|          | 0/17.5 [00:00<?, ?it/s]
  6%|▌         | 1/17.5 [00:00<00:02,  7.03it/s]
 11%|█▏        | 2/17.5 [00:00<00:02,  7.21it/s]
 17%|█▋        | 3/17.5 [00:00<00:01,  7.34it/s]
 23%|██▎       | 4/17.5 [00:00<00:01,  7.46it/s]
 29%|██▊       | 5/17.5 [00:00<00:01,  7.51it/s]
 34%|███▍      | 6/17.5 [00:00<00:01,  7.55it/s]
 40%|████      | 7/17.5 [00:00<00:01,  7.57it/s]
 46%|████▌     | 8/17.5 [00:01<00:01,  7.58it/s]
 51%|█████▏    | 9/17.5 [00:01<00:01,  7.57it/s]
 57%|█████▋    | 10/17.5 [00:01<00:00,  7.56it/s]
 63%|██████▎   | 11/17.5 [00:01<00:00,  7.56it/s]
 69%|██████▊   | 12/17.5 [00:01<00:00,  7.52it/s]
 74%|███████▍  | 13/17.5 [00:01<00:00,  7.46it/s]
 80%|████████  | 14/17.5 [00:01<00:00,  7.46it/s]
 86%|████████▌ | 15/17.5 [00:02<00:00,  7.48it/s]
 91%|█████████▏| 16/17.5 [00:02<00:00,  7.45it/s]
 97%|█████████▋| 17/17.5 [00:02<00:00,  7.45it/s]
18it [00:02,  7.68it/s]                          

  0%|          | 0/5 [00:00<?, ?it/s]
 40%|████      | 2/5 [00:00<00:00, 18.46it/s]
100%|██████████| 5/5 [00:00<00:00, 29.96it/s]

  0%|          | 0/16.0 [00:00<?, ?it/s]
  6%|▋         | 1/16.0 [00:00<00:01,  7.65it/s]
 12%|█▎        | 2/16.0 [00:00<00:01,  7.67it/s]
 19%|█▉        | 3/16.0 [00:00<00:01,  7.66it/s]
 25%|██▌       | 4/16.0 [00:00<00:01,  7.66it/s]
 31%|███▏      | 5/16.0 [00:00<00:01,  7.64it/s]
 38%|███▊      | 6/16.0 [00:00<00:01,  7.64it/s]
 44%|████▍     | 7/16.0 [00:00<00:01,  7.63it/s]
 50%|█████     | 8/16.0 [00:01<00:01,  7.63it/s]
 56%|█████▋    | 9/16.0 [00:01<00:00,  7.59it/s]
 62%|██████▎   | 10/16.0 [00:01<00:00,  7.58it/s]
 69%|██████▉   | 11/16.0 [00:01<00:00,  7.57it/s]
 75%|███████▌  | 12/16.0 [00:01<00:00,  7.54it/s]
 81%|████████▏ | 13/16.0 [00:01<00:00,  7.50it/s]
 88%|████████▊ | 14/16.0 [00:01<00:00,  7.50it/s]
 94%|█████████▍| 15/16.0 [00:01<00:00,  7.49it/s]
100%|██████████| 16/16.0 [00:02<00:00,  7.45it/s]
100%|██████████| 16/16.0 [00:02<00:00,  7.55it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
 60%|██████    | 3/5 [00:00<00:00, 20.99it/s]
100%|██████████| 5/5 [00:00<00:00, 33.71it/s]

  0%|          | 0/23.65 [00:00<?, ?it/s]
  4%|▍         | 1/23.65 [00:00<00:02,  7.63it/s]
  8%|▊         | 2/23.65 [00:00<00:02,  7.64it/s]
 13%|█▎        | 3/23.65 [00:00<00:02,  7.64it/s]
 17%|█▋        | 4/23.65 [00:00<00:02,  7.65it/s]
 21%|██        | 5/23.65 [00:00<00:02,  7.63it/s]
 25%|██▌       | 6/23.65 [00:00<00:02,  7.63it/s]
 30%|██▉       | 7/23.65 [00:00<00:02,  7.62it/s]
 34%|███▍      | 8/23.65 [00:01<00:02,  7.62it/s]
 38%|███▊      | 9/23.65 [00:01<00:01,  7.60it/s]
 42%|████▏     | 10/23.65 [00:01<00:01,  7.58it/s]
 47%|████▋     | 11/23.65 [00:01<00:01,  7.57it/s]
 51%|█████     | 12/23.65 [00:01<00:01,  7.54it/s]
 55%|█████▍    | 13/23.65 [00:01<00:01,  7.48it/s]
 59%|█████▉    | 14/23.65 [00:01<00:01,  7.47it/s]
 63%|██████▎   | 15/23.65 [00:01<00:01,  7.47it/s]
 68%|██████▊   | 16/23.65 [00:02<00:01,  7.44it/s]
 72%|███████▏  | 17/23.65 [00:02<00:00,  7.44it/s]
 76%|███████▌  | 18/23.65 [00:02<00:00,  7.45it/s]
 80%|████████  | 19/23.65 [00:02<00:00,  7.40it/s]
 85%|████████▍ | 20/23.65 [00:02<00:00,  7.40it/s]
 89%|████████▉ | 21/23.65 [00:02<00:00,  7.40it/s]
 93%|█████████▎| 22/23.65 [00:02<00:00,  7.37it/s]
 97%|█████████▋| 23/23.65 [00:03<00:00,  7.37it/s]
101%|██████████| 24/23.65 [00:03<00:00,  7.61it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
 62%|██████▎   | 5/8 [00:00<00:00, 33.58it/s]
100%|██████████| 8/8 [00:00<00:00, 34.76it/s]

  0%|          | 0/20.1 [00:00<?, ?it/s]
  5%|▍         | 1/20.1 [00:00<00:02,  7.02it/s]
 10%|▉         | 2/20.1 [00:00<00:02,  7.12it/s]
 15%|█▍        | 3/20.1 [00:00<00:02,  7.25it/s]
 20%|█▉        | 4/20.1 [00:00<00:02,  7.39it/s]
 25%|██▍       | 5/20.1 [00:00<00:02,  7.47it/s]
 30%|██▉       | 6/20.1 [00:00<00:01,  7.52it/s]
 35%|███▍      | 7/20.1 [00:00<00:01,  7.55it/s]
 40%|███▉      | 8/20.1 [00:01<00:01,  7.56it/s]
 45%|████▍     | 9/20.1 [00:01<00:01,  7.56it/s]
 50%|████▉     | 10/20.1 [00:01<00:01,  7.56it/s]
 55%|█████▍    | 11/20.1 [00:01<00:01,  7.55it/s]
 60%|█████▉    | 12/20.1 [00:01<00:01,  7.53it/s]
 65%|██████▍   | 13/20.1 [00:01<00:00,  7.51it/s]
 70%|██████▉   | 14/20.1 [00:01<00:00,  7.49it/s]
 75%|███████▍  | 15/20.1 [00:02<00:00,  7.49it/s]
 80%|███████▉  | 16/20.1 [00:02<00:00,  7.48it/s]
 85%|████████▍ | 17/20.1 [00:02<00:00,  7.47it/s]
 90%|████████▉ | 18/20.1 [00:02<00:00,  7.46it/s]
 95%|█████████▍| 19/20.1 [00:02<00:00,  7.41it/s]
100%|█████████▉| 20/20.1 [00:02<00:00,  7.40it/s]
21it [00:02,  7.77it/s]                          

  0%|          | 0/12 [00:00<?, ?it/s]
 25%|██▌       | 3/12 [00:00<00:00, 22.14it/s]
 50%|█████     | 6/12 [00:00<00:00, 17.81it/s]
 67%|██████▋   | 8/12 [00:00<00:00, 17.30it/s]
 83%|████████▎ | 10/12 [00:00<00:00, 16.96it/s]
100%|██████████| 12/12 [00:00<00:00, 20.64it/s]

  0%|          | 0/12.4 [00:00<?, ?it/s]
  8%|▊         | 1/12.4 [00:00<00:01,  7.68it/s]
 16%|█▌        | 2/12.4 [00:00<00:01,  7.69it/s]
 24%|██▍       | 3/12.4 [00:00<00:01,  7.64it/s]
 32%|███▏      | 4/12.4 [00:00<00:01,  7.64it/s]
